Title,Description,Priority,Status,Requested_By_Email,Assigned_To_Email
New User Account Creation,Create AD account for new employee.,Medium,Resolved,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,In Progress,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Resolved,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Resolved,[email],[email]
New User Account Creation,Onboarding setup required.,High,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,In Progress,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Closed,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Resolved,[email],[email]
New User Account Creation,Onboarding setup required.,High,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Closed,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Open,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,In Progress,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,High,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,High,Open,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Resolved,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
New User Account Creation,Onboarding setup required.,High,Resolved,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,Closed,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Open,[email],
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Open,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,Low,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,Medium,In Progress,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Critical,Open,[email],
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Resolved,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Closed,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Open,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,Resolved,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,In Progress,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Closed,[email],[email]
New User Account Creation,Onboarding setup required.,High,Open,[email],
Keyboard Replacement,Wireless keyboard not connecting.,Low,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Closed,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,In Progress,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,Resolved,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
New User Account Creation,Onboarding setup required.,Medium,Closed,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Open,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Closed,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Resolved,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Open,[email],
System Running Slow,Excel takes 10 minutes to open.,Medium,Closed,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,Open,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Resolved,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,In Progress,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,Resolved,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Critical,Resolved,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Open,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,In Progress,[email],[email]
Software Installation Request,Requesting VS Code setup.,Critical,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,In Progress,[email],[email]
Shared Folder Access,Map network drive for Finance.,Critical,Closed,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,In Progress,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Closed,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Resolved,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,Medium,Open,[email],
Shared Folder Access,Map network drive for Finance.,Medium,In Progress,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Resolved,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Low,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,In Progress,[email],[email]
Password Reset,Need to reset email password.,Critical,Closed,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Critical,In Progress,[email],[email]
Wi-Fi Connection Problem,Cannot see the office SSID.,High,Resolved,[email],[email]
Password Reset,Need to reset email password.,Medium,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Open,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Open,[email],
Windows Update Failed,Stuck at 99% for hours.,Medium,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Low,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Closed,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,In Progress,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,In Progress,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,Low,Open,[email],
Laptop Not Working,Laptop won't power on.,Critical,Open,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,In Progress,[email],[email]
Shared Folder Access,Map network drive for Finance.,High,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Resolved,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,Closed,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,Resolved,[email],[email]
New User Account Creation,Onboarding setup required.,High,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Critical,Open,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Open,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Open,[email],
Software Installation Request,Requesting VS Code setup.,Low,Closed,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Closed,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,High,In Progress,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,In Progress,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Open,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,In Progress,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,In Progress,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Closed,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,In Progress,[email],[email]
New User Account Creation,Create AD account for new employee.,High,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,In Progress,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,Medium,In Progress,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,High,Open,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,Open,[email],
Keyboard Replacement,Wireless keyboard not connecting.,Low,Open,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,In Progress,[email],[email]
Password Reset,Need to reset email password.,Critical,Closed,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,Medium,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,In Progress,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Resolved,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Critical,In Progress,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Resolved,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Resolved,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,In Progress,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
Blue Screen Error,Frequent BSODs today.,High,Resolved,[email],[email]
Keyboard Replacement,Wireless keyboard not connecting.,Low,In Progress,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,Open,[email],
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
New User Account Creation,Onboarding setup required.,High,Resolved,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,Resolved,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,Medium,Resolved,[email],[email]
Shared Folder Access,Map network drive for Finance.,Critical,Open,[email],[email]
Software Installation Request,Requesting VS Code setup.,Critical,Open,[email],
Software Installation Request,Requesting VS Code setup.,Low,In Progress,[email],[email]
New Laptop Request,Old laptop out of warranty.,Medium,Resolved,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Resolved,[email],[email]
Windows Update Failed,Stuck at 99% for hours.,Medium,Resolved,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Closed,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Closed,[email],[email]
Shared Folder Access,Permission denied on Marketing folder.,High,Closed,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,In Progress,[email],[email]
Password Reset,Need to reset email password.,Critical,Resolved,[email],[email]
Application Access Request,Need access to SAP HR module.,Medium,Resolved,[email],[email]
New User Account Creation,Onboarding setup required.,Low,Open,[email],
Blue Screen Error,Frequent BSODs today.,High,Open,[email],[email]
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Open,[email],
Wi-Fi Connection Problem,Authentication error on corporate Wi-Fi.,High,Closed,[email],[email]
Shared Folder Access,Map network drive for Finance.,Medium,Closed,[email],[email]
New User Account Creation,Create AD account for new employee.,Medium,In Progress,[email],[email]
Laptop Not Working,Laptop won't power on.,Critical,Open,[email],
Shared Folder Access,Map network drive for Finance.,Medium,Resolved,[email],[email]
Network Drive Mapping,Need Z drive mapped to my PC.,Medium,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Low,Resolved,[email],[email]
System Running Slow,Excel takes 10 minutes to open.,Medium,In Progress,[email],[email]
Software Installation Request,Requesting VS Code setup.,Low,Resolved,[email],[email]
New Laptop Request,Old laptop out of warranty.,Low,Resolved,[email],[email]
