Name,Email,Role,Department
Nikhil Shah,[email],Employee,Human Resources
Sanjay Kulkarni,[email],Employee,Operations
Rajesh Mehta,[email],Employee,Marketing
Vikram Iyer,[email],Employee,Operations
Ankit Kulkarni,[email],Employee,Marketing
Karan Mehta,[email],Employee,Security
Vikram Kulkarni,[email],Employee,Marketing
Nisha Nair,[email],Employee,Finance
Shruti Tiwari,[email],Employee,Software Development
Amit Chatterjee,[email],Employee,Operations
Rohit Shah,[email],Admin,Administration
Deepak Iyer,[email],Employee,Security
Saurabh Patil,[email],Employee,Security
Harsh Mishra,[email],Employee,Marketing
Ankit Gowda,[email],Employee,Software Development
Amit Deshmukh,[email],Employee,Software Development
Vikas Shah,[email],Employee,Human Resources
Divya Chopra,[email],Employee,Administration
Rajesh Tiwari,[email],Employee,Marketing
Nikhil Pandey,[email],Employee,Software Development
Ravi Agarwal,[email],Employee,Human Resources
Aarti Mehta,[email],Admin,Administration
Amit Iyer,[email],IT Manager,Network & Infrastructure
Rohit Tiwari,[email],Employee,Software Development
Aarti Das,[email],Employee,Software Development
Nikhil Joshi,[email],Employee,Sales
Priya Tiwari,[email],Employee,Software Development
Aditya Mehta,[email],Employee,Human Resources
Aditya Das,[email],Employee,Marketing
Rohit Chopra,[email],IT Engineer,Technical Support
Rohan Iyer,[email],IT Engineer,Technical Support
Deepak Reddy,[email],Employee,Operations
Rohit Patil,[email],Employee,Sales
Pooja Tiwari,[email],IT Engineer,Network & Infrastructure
Saurabh Mehta,[email],Employee,Administration
Vikram Pandey,[email],Admin,Network & Infrastructure
Shikha Tiwari,[email],IT Engineer,Technical Support
Saurabh Deshmukh,[email],Employee,Marketing
Ankit Naidu,[email],IT Engineer,Technical Support
Amit Kumar,[email],Employee,Marketing
Shruti Joshi,[email],Employee,Operations
Aarti Chopra,[email],Employee,Software Development
Gaurav Kulkarni,[email],Employee,Operations
Rohan Joshi,[email],Employee,Security
Amit Naidu,[email],Employee,Sales
Kirti Pandey,[email],Employee,Security
Vikas Mishra,[email],Employee,Software Development
Aarti Mehta,[email],Employee,Human Resources
Rohit Chopra,[email],Employee,Security
Divya Shah,[email],Employee,Software Development
